


.. namo tassa bhagavato arahato sammāsambuddhassa..
kaccāyanabyākaraṇaṃ
1. sandhi
1, 1. attho  akkharasaññāto.
636, 659. avassakādhamiṇesu ṇī ca.
637, 0. arahasakkādīhi tuṃ.
638, 668. vajādīhi pabbajjādayo nippajjante.
639, 585. kvilopo  ca.
640, 0. sacajānaṃ ka gā ṇānubandhe.
641, 572. nudādīhi yu ṇvūna manā na nā kā na na kā sakāritehi ca.
642, 588. i ya ta ma kiṃ esānamantassaro dīghaṃ kvaci dusassa guṇaṃ doraṃ sa kkhī ca.
643, 635. bhyādīhi mati budhi pūjādīhi ca tto.
644, 661. vepu sī dava vamu ku dā bhūtvādīhi thuttima ṇimā nibbatte.
645, 662. akkose namhāni.
646, 419. ekādito sakissa kkhattuṃ.
647, 663. sunassunasso ṇa vānuvānūnanakhunānā.
648, 664. taruṇassa susu ca.
649, 665. yuvassuvassuvuvānanūnā.
650, 651. kāle vattamānātīte ṇvādayo.
651, 647. bhavissati gamādīhi ṇī ghiṇa.
652, 648. kriyāyaṃ ṇvu tavo.
653, 307. bhāvavācimhi catutthī.
654, 649. kammani ṇo.
655, 650. sese ssaṃ ntu mānānā.
656, 666. chadādīhi ta traṇa.
657, 667. vadādīhi ṇitto gaṇe.
658, 668. midādīhi tti tiyo.
659, 669. usuranjadasānaṃ  daṃsassa daḍḍho ḍhaṭhā ca.
660, 670. sūvusānamūvusānamato tho ca.
661, 671. ranjudādīhi dhadiddakirā kvaci jadalopo ca.
662, 672. paṭito hissa heraṇa hīraṇa.
663, 673. kaḍhādīhi ko.
664, 674. khādāmagamānaṃ khandhandhagandhā.
665, 675. paṭādīlyalaṃ.
666, 676. puthassa puthu pathā mo vā.
667, 677. sasvādīhi tu davo.
668, 678. cyādīhi īvaro.
669, 679. munādīhi ci.
670, 680. vidādīlyūro.
671, 681. hanādīhi nu ṇu tavo.
672, 682. kuṭādīhi ṭho.
673, 683. manupūrasuṇādīhi ussanusisā.
iti kibbidhānakappe uṇādikappo chaṭṭho kaṇḍo.
uṇādisuttaṃ niṭṭhitaṃ.
mahākaccāyanasaddāpāṭha
1. sandhikappa
paṭhamakaṇḍa
(ka)
seṭṭhaṃ  tilokamahitaṃ abhivandiyaggaṃ,
buddhañca dhammamamalaṃ gaṇamuttamañca.
satthussa tassa vacanatthavaraṃ subuddhuṃ,
vakkhāmi suttahitamettha susandhikappaṃ..
(kha)
seyyaṃ jineritanayena budhā labhanti,
tañcāpi tassa vacanatthasubodhanena.
atthañca akkharapadesu amohabhāvā,
seyyatthiko padamato vividhaṃ suṇeyyaṃ..
1, 1. attho akkharasaññāto.
sabbavacanānamattho akkhareheva saññāyate. akkharavipattiyaṃ hi atthassa dunnayathā hoti, tasmā akkharakosallaṃ bahūpakāraṃ suttantesu.
2, 2. akkharāpādayo  ekacattālīsaṃ.
te ca kho akkharā api akārādayo ekacattā līsa suttantesu sopakārā.
taṃ yathā? a ā i ī u ū e o, ka kha ga gha ṅa, ca cha ja jha ña, ṭa ṭha ḍa ḍha ṇa, ta tha da dha na, pa pha ba bha ma, ya ra la va sa ha ḷa aṃ, iti akkharā nāma.
tena kvattho? attho akkharasaññāto.
3, 3. tatthodantā sarā aṭṭha.
tattha akkharesu akārādīsu odantā aṭṭha akkharā sarā nāma honti.
taṃ yathā? a ā i ī u ū e o, iti sarā nāma.
tena kvattho? sarā sare lopaṃ.
4, 4. lahumattā tayo rassā.
tattha aṭṭhasu saresu lahumattā tayo sarā rassā nāma honti.
taṃ yathā? a i u, iti rassā nāma.
tena kvattho? rassaṃ.
5, 5. aññe  dīghā.
tattha aṭṭhasu saresu rassehi aññe pañca sarā dīghā nāma honti.
taṃ yathā? ā ī ū e o, iti dīghā nāma.
tena kvattho? dīghaṃ.
6, 8. sesā byañjanā.
ṭhapetvā aṭṭha sare sesā akkharā kakārādayo niggahitantā byañjanā nāma honti.
taṃ yathā? ka kha ga gha ṅa, ca cha ja jha ña, ṭa ṭha ḍa ḍha ṇa, ta tha da dha na, pa pha ba bha ma, ya ra la va sa ha ḷa aṃ, iti byañjanā nāma.
tena kvattho? sarā pakati byañjane.
7, 9. vaggā pañcapañcaso mantā.
tesaṃ kho byañjanānaṃ kakārādayo makārantā pañcapañcaso akkharavanto vaggā nāma honti.
taṃ yathā? ka kha ga gha ṅa, ca cha ja jha ña, ṭa ṭha ḍa ḍha ṇa, ta tha da dha na, pa pha ba bha ma, iti vaggā nāma.
tena kvattho? vaggantaṃ vā vagge.
8, 10. aṃ  iti niggahitaṃ.
aṃ iti niggahitaṃ nāma hoti.
tena kvattho? aṃ byañjane niggahitaṃ.
9, 11. parasamaññā payoge.
yā ca pana paresu sakkataganthesu samaññā ghosāti vā aghosāti vā, tā payoge sati etthāpi yujjante.
tattha ghosā nāma-ga gha ṅa, ja jha ña, ḍa ḍha ṇa, da dha na, ba bha ma, ya ra la va ha ḷa, iti ghosā nāma. aghosā nāma-ka kha, ca cha, ṭa ṭha, ta tha, pa pha, sa, iti aghosā nāma.
tena kvattho? vagge ghosāghosānaṃ tatiyapaṭhamā.
10, 12. pubbamadhoṭhita massaraṃ sarena viyojaye.
tattha sandhiṃ kattukāmo pubbabyañjanaṃ adhoṭhitaṃ assaraṃ katvā sarañca upari katvā sarena viyojaye.
tatrāyamādi.
11, 14. naye  paraṃ yutte.
assaraṃ kho byañjanaṃ adhoṭhataṃ parakkharaṃ naye yutte. tatrābhiratimiccheyya.
yuttetikasmā? akkocchi maṃ avadhi maṃ, ajini maṃ ahāsi me. ettha pana yuttaṃ na hoti.
iti sandhikappe paṭhamo kaṇḍo.
dutiyakaṇḍa
12, 13. sarā sare lopaṃ.
sarā kho sare pare lopaṃ papponti.
yassindriyāni samathaṅgatāni. no hetaṃ bhante sametāyasmā saṅghena.
13, 15. vā paro asarūpā.
saramhā asarūpā paro saro lopaṃ pappoti vā.
cattāro’me bhikkhave dhammā, kinnu’ māvasamaṇiyo. vāti kasmā? pañcindriyāni, tayassu dhammā jahitā bhavanti.
14, 16. kvacāsacaṇṇaṃ  lutte.
saro kho paro pubbasare lutte kvaci asavaṇṇaṃ pappoti.
saṅkhyaṃ nopeti vedagū, bandhusseva samāgamo.
kvacīti kasmā? yassindriyāni, tathūpamaṃ dhammavaraṃ adesayi.
15, 17. dīghaṃ.
saro kho paro pubbasare lutte kvaci dīghaṃ pappoti. saddhīdha vittaṃ purisassa seṭṭhaṃ, anāgārehi cūbhayaṃ.
kvacīti kasmā? pañcahupāli aṅgehi samannāgato. natthaññaṃ kiñci.
16, 18. pubbo ca.
pubbo ca saro parasaralope kate kvaci dīghaṃ pappoti.
kiṃsūdha vittaṃ purisassa seṭṭhaṃ, sādhūti paṭissuṇitvā, kvacīti kasmā? itissa muhuttampi.
17, 19. yamedantassādeso.
ekārassa antabhūtassa sare pare kvaci yakārādeso hoti.
adhigato kho myāyaṃ dhammo, tyāhaṃ evaṃ vadeyyaṃ, tyāssa pahīnā honti.
kvacīti kasmā? ne’nāgatā, iti nettha.
18, 20. vamodudantānaṃ.
okārukārānaṃ antabhūtānaṃ sare pare kvaci vakārādeso hoti.
atha khvassa, svassa hoti, bahvābādho, vatthvettha vihitaṃ niccaṃ cakkhāpāthamāgacchati.
kvacītikasmā? cattāro’me bhikkhave dhammā, kinnumāva samaṇiyo.
19, 22. sabbo caṃti.
sabbo icceso tisaddo byañjano sare pare kvaci cakāraṃ pappoti.
iccetaṃ  kusalaṃ, iccassa vacanīyaṃ, paccuttaritvā, paccāharati.
kvacīti kasmā? itissa muhuttampi.
20, 27. do dhassa ca.
dhaïccetassa sare pare kvaci dakārādeso hoti.
ekamidāhaṃ bhikkhave samayaṃ.
kvacīti kasmā? idheva maraṇaṃ bhavissati.
vaggahaṇena dhakārassa hakārādeso hoti sāhu dassana mariyānaṃ.
suttavibhāgena bahudhā siyā-
to dassa, yathā? sugato.
ṭo tassa, yathā? dukkaṭaṃ.
dho tassa, yathā? gandhabbo.
tro ttassa, yathā? atrajo.
ko gassa, yathā? kulūpako.
lo  rassa, yathā? mahāsālo.
jo yassa, yathā? gavajo.
bbo vassa, yathā? kubbato.
ko yassa, yathā? sake.
yo jassa, yathā? niyaṃputtaṃ.
ko tassa, yathā? niyako.
cco ttassa, yathā bhacco.
pho passa, yathā? nipphatti.
kho kassa, yathā? nikkhamati. iccevamādī yojetabbā.
21, 21. ivaṇṇo yaṃ navā.
pubbo ivaṇṇo sare pare yakāraṃ pappoti navā. paṭisunthāravutyassa, sabbā vityānubhūyate.
navāti kasmā? pañcahaṅgehi samannāgato, muttacāgī anuddhato.
22, 28. evādissa ri pubbo ca rasso.
saramhā parassa evassa ekārassa ādissa rikāro hoti, pubbo ca saro rasso hoti navā.
yathariva  vasudhātalañca sabbaṃ, tathariva guṇavā supūjaniyo.
navāti kasmā? yathā eva, tathā eva.
iti sandhikappe dutiyo kaṇḍo.
tatiyakaṇḍa
23, 26. sarā pakati byañjane.
sarā kho byañjane pare pakatirūpāni honti.
manopubbaṅgamā dhammā, pamādo maccuno padaṃ, tiṇṇo pāraṅgato ahu.
24, 35. sare kvaci.
sarā kho sare pare kvaci pakatirūpāni honti.
ko imaṃ pathaviṃ vicessati.
kvacīti kasmā? appassutāyaṃ puriso.
25, 37. dīghaṃ.
sarā kho byañjane pare kvaci dīghaṃ papponti.
sammā  dhammaṃ vipassato, evaṃ gāme munī care, khantī paramaṃ tapo titikkhā.
kvacīti kasmā? idha modati pecca modati, patilīyati, paṭihaññati.
26, 38. rassaṃ.
sarā kho byañjane pare kvaci rassaṃ papponti.
bhovādināma so hoti, yathābhāvi guṇena so.
kvacīti kasmā? sammāsamādhi, sāvittī chandaso mukhaṃ, upanīyati jīvitamappamāyu.
27, 39. lopañca tatrākāro.
sarā kho byañjane pare kvaci lopaṃ papponti. tatra ca lope kate akārāgamo hoti.
sa sīlavā. sa paññavā esa dhammo sanantano, sa ve kasāvamarahati, sa mānakāmopi bhaveyya, sa ve muni jātibhayaṃ adassi.
kvacīti  kasmā? so muni, eso dhammo padissati, na so kāsāvamarahati.
28, 40. para dvebhāvo ṭhāne.
saramhā parassa byañjanassa dvebhāvo hoti ṭhāne.
idhappamādo, purisassa jantuno, pabbajjaṃ kittayissāmi, cātuddasi, pañcaddasi, abhikkantataro cando.
ṭhāneti kasmā? idha modati pecca modati.
29, 42. vagge ghosāghosānaṃ tatiyapaṭhamā.
vagge kho pubbesaṃ byañjanānaṃ ghosāghosabhūtānaṃ saramhā yathāsaṅkhyaṃ tatiyapaṭhamakkharā dvebhāvaṃ gacchanti ṭhāne.
eseva cajjhānapphalo, yatraṭṭhitaṃ nappasaheyya maccu, sele yathā pabbatamuddhaniṭṭhito, cattāriṭṭhānāni naro pamatto.
ṭhāneti kasmā? idha cetaso daḷhaṃ gaṇhāti thāmasā.
iti sandhikappe tatiyo kaṇḍo.
catutthakaṇḍa
30, 58. aṃ  byañjane niggahitaṃ.
niggahitaṃ kho byañjane pare aṃ iti hoti.
evaṃ vutte, taṃ sādhūti paṭissuṇitvā.
31, 49. vaggantaṃ vā vagge.
vaggabhūte byañjane pare niggahitaṃ kho vaggantaṃ vā pappoti.
tanniccutaṃ, dhammañcare sucaritaṃ, cirappavāsiṃ purisaṃ. santantassa manaṃ hoti, taṅkāruṇikaṃ, evaṅkho bhikkhave sikkhitabbaṃ.
vāggahaṇenaniggahitaṃ kho lakārādeso hoti. puggalaṃ.
vāti kasmā? na taṃ kammaṃ kataṃ sādhu.
32, 50. ehe uṃ.
ekārahakāre pare niggahitaṃ kho ñakāraṃ pappoti vā.
paccattaññeva parinibbāyissāmi, taññevettha paṭipucchissāmi, evañhi vo bhikkhave sikkhitabbaṃ. tañhi tassa musā hoti.
vāti  kasmā? evametaṃ abhiññāya, evaṃ hoti subhāsitaṃ.
33, 50. saye ca.
niggahitaṃ kho yakāre pare saha yakārena ñakāraṃ pappoti vā.
saññogo, saññuttaṃ.
vāti kasmā? saṃyogo, saṃyuttaṃ.
34, 52. madā sare.
niggahitassa kho sare pare makāradakārādesā honti vā.
tamahaṃ brūmi brāhmaṇaṃ, etadavoca satthā.
vāti kasmā? akkocchi maṃ avadhi maṃ, ajini maṃ ahāsi me.
35, 34. ya va ma da na ta ra lā cāgamā.
sare pare yakāro vakāro makāro dakāro nakāro takāro rakāro lakāro ime āgamā honti vā.
nayimassa vijjā, yathayidaṃ cittaṃ. migī bhantā vudikkhati, sittā te lahu messati, asittā te garu messati. asso  bhadro kasāmiva, sammadaññā vimuttānaṃ. manasādaññā vimuttānaṃ, attadatthamabhiññāya. ciraṃnāyati, ito nāyati. yasmātiha bhikkhave, tasmātiha bhikkhave, ajjatagge pāṇupetaṃ. sabbhireva samāsetha, āraggeriva sāsapo, sāsaporiva āraggā. chaḷabhiññā, saḷāyatanaṃ.
vāti kasmā? evaṃ mahiddhiyā esā, akkocchi maṃ avadhi maṃ, ajini maṃ ahāsi me, ajeyyo anugāmiko.
caggahaṇena idheva makārassa pakāro hoti. cirappavāsiṃ purisaṃ.
kakārassa ca dakāro hoti. sadatthapasuto siyā.
dakārassa ca takāro hoti, sugato.
36, 47. kvaci o byañjane.
byañjane pare kvaci okārāgamo hoti.
atippago kho tāva sāvatthiyaṃ piṇḍāya carituṃ. parosahassaṃ.
kvacīki  kasmā? etha passathimaṃ lokaṃ, andhībhūto ayaṃ loko.
37, 57. niggahitañca.
niggahitañcāgamo hoti sare vā byañjane vā pare kvaci.
cakkhuṃudapādi, avaṃsiro, yāvañcidha bhikkhave purimaṃ jātiṃ sarāmi, aṇuṃthūlāni sabbaso, manopubbaṅgamā dhammā.
kvacīti kasmā? idheva naṃ pasaṃsanti, pecca sagge pamodati, na hi etehi yānehi, gaccheyya agataṃ disaṃ.
caggahaṇena visaddassa ca pakāro hoti. pacessati, vicessati vā.
38, 53. kvaci lopaṃ.
niggahitaṃ kho sare pare kvaci lopaṃ pappoti.
tāsāhaṃ santike, vidūnaggamiti.
kvacīti kasmā? ahameva nūna bālo etamatthaṃ viditvāna.
39, 54. byañjane  ca.
niggahitaṃ kho byañjane pare kvaci lopaṃ pappoti.
ariyasaccānadassanaṃ, etaṃ buddhānasāsanaṃ.
kvacīti kasmā? etaṃ maṅgalamuttamaṃ, taṃ vo vadāmi bhaddante.
40, 55. paro vāsaro.
niggahitamhā paro saro lopaṃ pappoti vā.
bhāsitaṃ abhinandunti, uttattaṃva, yathābījaṃva, yathādhaññaṃva.
vāti kasmā? ahameva nūna bālo, etadahosi.
41, 56. byañjano ca visaññogo.
niggahitamhā parasmiṃ sare lutte yadi byañjano sasaññogo visaññogo hoti.
evaṃsa te āsavo, pupphaṃsā uppajji.
lutteti kasmā? evamassa vidūnaggamiti.
caggahaṇena  tiṇṇaṃ byañjanānamantare ye sarūpā, tesampi lopo hoti. agyāgāraṃ, paṭisanthāravutyassa.
iti sandhikappe catuttho kaṇḍo.
pañcamakaṇḍa
42, 32. gosare puthassāgamo kvaci.
puthaïccetassa ante sare pare kvaci gakārāgamo hoti.
puthage va.
43, 33. pāssa canto rasso.
pāiccetassa ante sare pare kvaci gakārāgamo hoti, anto ca saro rasso hoti.
pageva vutyassa.
kvacīti kasmā? pā eva vutyassa.
44, 24. abbho abhi.
abhiiccetassa sare pare abbhādeso hoti. abbhudīritaṃ, abbhuggacchati.
45, 25. ajjho  adhi.
adhiiccetassa sare pare ajjhādeso hoti.
ajjhokāse, ajjhāgamā.
46, 26. te na vā ivaṇṇe.
te ca kho abhiadhiiccete ivaṇṇe pare abbho ajjhoitivuttarūpā naṃ honti vā.
abhicchitaṃ, adhīritaṃ.
vāti kasmā? abbhīritaṃ, ajjhiṇamutto.
47, 23. atissa cantassa.
atiiccetassa antabhūtassa tisaddassa ivaṇṇe pare ‘‘sabbo caṃ tī’’ti vuttarūpaṃ na hoti.
atīsigaṇo, atīritaṃ.
ivaṇṇeti kasmā? accantaṃ.
48, 43. kvaci paṭi patissa.
patiiccetassa sare vā byañjane vā pare kvaci paṭiādeso hoti.
paṭaggi dātabbo, paṭihaññati.
kvacīti  kasmā? paccantimesu janapadesu, patilīyati, patirūpadesavāso ca.
49, 44. puthassu byañjane.
puthaïccetassa anto saro byañjane pare ukāro hoti.
puthujjano, puthubhūtaṃ.
antaggahaṇena aputhassāpi sare pare antassa ukāro hoti, manuññaṃ.
50, 45. o avassa.
avaïccetassa byañjane pare kvaci okāro hoti.
andhakārena onaddhā.
kvacīti kasmā? avasussatu me sarīre maṃsalohitaṃ.
51, 59. anupadiṭṭhānaṃ vuttayogato.
anupadiṭṭhānaṃ upasagganipātānaṃ sarasandhīhi byañjanasandhīhi vuttasandhīhi ca yathāyogaṃ yojetabbaṃ.
pāpanaṃ, parāyaṇaṃ, upāyanaṃ, upāhanaṃ, nyāyogo, nigupadhi, anubodho, duvūpasantaṃ, suvūpasantaṃ, dvālayo, svālayo, durākhyātaṃ, svākhyāto, udīritaṃ, samuddiṭṭhaṃ, viyaggaṃ, vijjhaggaṃ, byaggaṃ, avayāgamanaṃ, anveti, anupaghāto, anacchariyaṃ, pariyesanā, parāmāso, evaṃ sare ca honti.
pariggaho, paggaho, pakkamo, parakkamo, nikkamo, nikkasāvo, nillayanaṃ, dullayanaṃ, dumbhikkhaṃ, dubbuttaṃ, sandiṭṭhaṃ, duggaho, viggaho, niggato, abhikkamo, paṭikkamo, evaṃ byañjane ca. sesā sabbe yojetabbā.
iti sandhikappe pañcamo kaṇḍo.
sandhikappo niṭṭhito.
2. nāmakappa
paṭhamakaṇḍa
52, 60. jinavacanayuttaṃ  hi.
‘‘jinavacanayuttaṃ hi’’ iccetaṃ adhikāratthaṃ veditabbaṃ.
53, 61. liṅgañca nippajjate.
yathā yathā jinavacanayuttaṃ hi liṅgaṃ, tathā tathā idha liṅgañca nippajjate.
taṃ yathā? eso no satthā, brahmā attā, sakhā, rājā.
54, 62. tato ca vibhattiyo.
tato jinavacanayuttehi liṅgehi vibhattiyo parā honti.
55, 63. si yo, aṃ yo, nā hi, sa naṃ, smā hi, sa naṃ, smiṃ su.
kā ca pana tāyo vibhattiyo? si, yo iti paṭhamā, aṃ, yoiti dutiyā, nā hi iti tatiyā, sa, naṃiti catutthī, smā, hi iti pañcamī, sa, naṃ iti chaṭṭhī, smiṃ, su iti sattamī.
vibhattiiccanena  kvattho? amhassa mamaṃ savibhattissa se.
56, 64. tadanuparodhena.
yathā yathā tesaṃ jinavacanānaṃ anuparodho. tathā tathā idha liṅgañca nippajjate.
57, 71. ālapane si ga sañño.
ālapanatthe si gasañño hoti.
bhoti ayye, bhoti kaññe, bhoti kharādiye.
ālapaneti kimatthaṃ? sā ayyā.
sīti kimatthaṃ? bhotiyo ayyāyo.
gaïccanena kvattho? ghate ca.
58, 29. ivaṇṇuvaṇṇā jhalā.
ivaṇṇuvaṇṇāiccete jhalasaññā honti yathāsaṅkhyaṃ.
isino, aggino, gahapatino, daṇḍino. setuno, ketuno, bhikkhuno. sayambhuno, abhibhuno.
jhalaïccanena kvattho? jhalato sassa no vā.
59, 182. te itthikhyā po.
te ivaṇṇuvaṇṇā yadā itthikhyā, tadā pasaññā honti.
rattiyā, itthiyā, dhenuyā, vadhuyā.
itthikhyāti kimatthaṃ? isinā, bhikkhunā.
saïccanena  kvattho? pato yā.
60, 177. ā gho.
ākāro yadā itthikhyo, tadā ghasañño hoti.
saddhāya, kaññāya, vīṇāya, gaṅgāya, disāya sālāya, mālāya, tulāya, dolāya, pabhāya, sobhāya, paññāya, karuṇāya nāvāya, kapālikāya.
āti kimatthaṃ? rattiyā, itthiyā.
itthikhyoti kimatthaṃ? satthārā desito ayaṃ dhammo.
ghaïccanena kvattho? ghato nādīnaṃ.
61, 86. sāgamo se.
sakārāgamo hoti se vibhattimhi.
purisassa, aggissa, isissa, daṇḍissa, bhikkhussa, sayambhussa, abhibhussa.
seti kimattaṃ? purisasmiṃ.
62, 206. saṃsāsvekavacanesu ca.
saṃsāsu ekavacanesu vibhattādesesu sakārāgamo hoti.
etissaṃ, etissā imissaṃ, imissā, tissaṃ, tissā,
tassaṃ tassā, yassaṃ, yassā, amussaṃ, amussā.
saṃsāsvīti kimatthaṃ? agginā, pāṇinā.
ekavacanesvīti kimatthaṃ? tāsaṃ, sabbāsaṃ.
vibhattādesesvīti kimatthaṃ? manasā, vacasā, thāmasā.
63, 217. etimāsami.
etāimāiccetesamanto saro ikāro hoti saṃsāsu ekavacanesu vibhattādesesu.
etissaṃ, etissā, imissaṃ, imissā.
saṃsāsvīti  kimatthaṃ? etāya, imāya.
ekavacanesvīti kimatthaṃ? etāsaṃ, imāsaṃ.
64, 216. tassā vā.
tassā itthiyaṃ vattamānassa antassa ākārassa ikāro hoti vā saṃsāsu ekavacanesu vibhattādesesu.
tissaṃ, tissā, tassaṃ, tassā.
65, 215. tato sassa ssāya.
tato tā etā imāto sassa vibhattissa ssāyādeso hoti vā.
tissāya, etissāya, imissāya.
vāti kimatthaṃ? tissā, etissā, imissā.
66, 205. gho rassaṃ.
gho rassamāpajjate saṃsāsu ekavacanesu vibhattādesesu.
tassaṃ, tassā, yassaṃ, yassā, sabbassaṃ, sabbassā.
saṃsāsvīti kimatthaṃ? tāya, sabbāya.
ekavacanesvīti kimatthaṃ? tāsaṃ, sabbāsaṃ.
67, 229. no  ca dvādito naṃmhi.
dviiccevamādito saṅkhyāto nakārāgamo hoti naṃmhi vibhattimhi.
dvinnaṃ, tinnaṃ, catunnaṃ, pañcannaṃ, channaṃ, sattannaṃ, aṭṭhannaṃ, navannaṃ, dasannaṃ.
dvāditoti kimatthaṃ? sahassānaṃ.
naṃmhīti kimatthaṃ? dvīsu, tīsu.
caggahaṇenassañcāgamo hoti. catassannaṃ itthīnaṃ tissannaṃ vedanānaṃ.
68, 184. amā pato smiṃsmānaṃ vā.
païccetasmā smiṃsmāiccetesaṃ aṃāādesā honti vā yathāsaṅkhyaṃ.
matyaṃ, matiyaṃ, matyā, matiyā, nikatyaṃ. nikatiyaṃ, nikatyā, nikatiyā, vikatyaṃ, vikatiyaṃ, vikatyā, vikatiyā, viratyaṃ, viratiyaṃ, viratyā, viratiyā, ratyaṃ, ratiyaṃ, ratyā, ratiyā, puthabyaṃ, puthaviyaṃ, puthabyā, puthaviyā, pavatyaṃ, pavatyā, pavattiyaṃ, pavattiyā.
69, 186. ādito o ca.
ādiiccetasmā smiṃvacanassa aṃoādesā honti vā.
ādīṃ, ādo.
vāti kimatthaṃ? ādismiṃ, ādimhi nāthaṃ namassitvāna,
caggahaṇena aññasmāpi smiṃ vacanassa ā o aṃādesā honti. divā ca ratto ca haranti ye bali. bārāṇasiṃ ahu rājā.
70, 30. jhalānamiyuvā sare vā.
jhalaïccetesaṃ iya uvaïccete ādesā honti vā sare pare yathāsaṅkhyaṃ.
tiyantaṃ pacchiyāgāre, aggiyāgāre, bhikkhuvāsane nisīdati, vuthuvāsane nisīdati.
sareti kimatthaṃ? timalaṃ, tiphalaṃ, ticatukkaṃ, tidaṇḍaṃ, tilokaṃ, tinayanaṃ, tipāsaṃ, tihaṃsaṃ, tibhavaṃ, tikhandhaṃ, tipiṭakaṃ, tivedanaṃ, catuddisaṃ, puthubhūtaṃ.
vāti kimatthaṃ? pañcahaṅgehi tīhākārehi. cakkhāyatanaṃ.
vāti vikappanatthaṃ, ikārassa ayādeso hoti, vatthuttayaṃ.
71, 505. yavakārā ca.
jhalānaṃ yakāra vakārādesā honti sare pare yathāsaṅkhyaṃ.
agyāgāraṃ, pakkhāyatanaṃ, svāgataṃ, te mahāvīra.
caggahaṇaṃ sampiṇḍanatthaṃ.
72, 185. pasaññassa ca.
pasaññassa ca ivaṇṇassa vibhattādese sare pare yakārādeso hoti.
puthabyā, ratyā, matyā.
sareti kimatthaṃ? puthaviyaṃ.
73, 174. gāva se.
goiccetassa okārassa āvādeso hoti se vibhattimhi.
gāvassa.
74, 169. yosu ca.
goiccetassa okārassa āvādeso hoti yoiccetesu paresu.
gāvo gacchanti, gāvo passanti, gāvī gacchanti, gāvī passanti.
caggahaṇaṃ kimatthaṃ? nāsmāsmiṃsu vacanesu āvā deso hoti.
gāvena, gāvā, gāve, gāvesu.
75, 170. avamhi  ca.
goiccetassa okārassa āvaavaïccete ādesā honti aṃmhi vibhattimhi.
gāvaṃ, gavaṃ.
caggahaṇena sādisesesu pubbuttavacanesu goiccetassa okārassa avādeso hoti.
gavassa, gavo, gavena, gavā, gave, gavesu.
76, 171. āvassu vā.
āvaïccetassa gāvādesassa anta sarassa ukārādeso hoti vā aṃmhi vibhattimhi.
gāvuṃ, gāvaṃ.
āvasseti kimatthaṃ? gāvo tiṭṭhanti.
77, 175. tato namaṃ patimhā lutte ca samāse.
tato gosaddato naṃvacanassa aṃādeso hoti, goiccetassa okārassa avādeso hoti patimhi pare alutte ca samāse.
gavapati.
alutteti  kimatthaṃ? gopati.
caggahaṇena asamāsepi naṃvacanassa aṃādeso hoti, goiccetassa okārassa avādeso hoti.
gavaṃ.
78, 3. osare ca.
goiccetassa okārassa avādeso hoti samāse ca sare pare.
